PrevClinName1,PrevClinName2,ClinCityCode,ClinStateCode,MedicalDirector,CurrentClinicName1,CurrentClinicName2,CurrentClinicCity,CurrentClinicState,match_score
UNIVERSITY OF ALABAMA AT BIRMINGHAM,,BIRMINGHAM,ALABAMA,"Gordon W. Bates, MD",SCOTT & WHITE CLINIC-TEMPLE,,TEMPLE,TEXAS,13
CENTER FOR REPRODUCTIVE MEDICINE,,MOBILE,ALABAMA,"George T. Koulianos, MD",CENTER FOR REPRODUCTIVE MEDICINE,,MOBILE,ALABAMA,100
SOUTHWEST FERTILITY CENTER,,PHOENIX,ARIZONA,"Sujatha Gunnala, MD",SOUTHWEST FERTILITY CENTER,,PHOENIX,ARIZONA,100
ARIZONA ASSOCIATES FOR REPRODUCTIVE HEALTH,,SCOTTSDALE,ARIZONA,"Ketan S. Patel, MD",ARIZONA ASSOCIATES FOR REPRODUCTIVE HEALTH,ACFS FERTILITY,SCOTTSDALE,ARIZONA,100
IVF PHOENIX,,SCOTTSDALE,ARIZONA,"John L. Couvaras, MD",IVF PHOENIX,,SCOTTSDALE,ARIZONA,100
FERTILITY TREATMENT CENTER,,TEMPE,ARIZONA,"H. Randall Craig, MD","FERTILITY TREATMENT CENTER, PC",,TEMPE,ARIZONA,93
ARIZONA CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY,,TUCSON,ARIZONA,"Timothy J. Gelety, MD",ARIZONA CENTER FOR REPRODUCTIVE ENDOCRINOLOGY AND INFERTILITY,,TUCSON,ARIZONA,100
REPRODUCTIVE HEALTH CENTER,,TUCSON,ARIZONA,"Scot M. Hutchison, MD",REPRODUCTIVE HEALTH CENTER,,TUCSON,ARIZONA,100
ARKANSAS FERTILITY CENTER,LITTLE ROCK FERTILITY CENTER,LITTLE ROCK,ARKANSAS,"Dean M. Moutos, MD",ARKANSAS FERTILITY CENTER,,LITTLE ROCK,ARKANSAS,100
LIFESTART FERTILITY CENTER,,AGOURA HILLS,CALIFORNIA,"Anita P. Singh, MD",LIFESTART FERTILITY CENTER,,AGOURA HILLS,CALIFORNIA,100
ALTA BATES IN VITRO FERTILIZATION PROGRAM,,BERKELEY,CALIFORNIA,"Ryszard J. Chetkowski, MD",ALTA BATES IN VITRO FERTILIZATION PROGRAM,,BERKELEY,CALIFORNIA,100
CALIFORNIA CENTER FOR REPRODUCTIVE HEALTH,BEVERLY HILLS REPRODUCTIVE FERTILITY CENTER,BEVERLY HILLS,CALIFORNIA,"Peyman Saadat, MD",CALIFORNIA CENTER FOR REPRODUCTIVE HEALTH,REPRODUCTIVE FERTILITY CENTER,WEST HOLLYWOOD,CALIFORNIA,100
CENTER FOR REPRODUCTIVE HEALTH & GYNECOLOGY,(CRH&G),BEVERLY HILLS,CALIFORNIA,"Sam Najmabadi, MD",CENTER FOR REPRODUCTIVE HEALTH & GYNECOLOGY,(CRH&G),BEVERLY HILLS,CALIFORNIA,100
SOUTHERN CALIFORNIA REPRODUCTIVE CENTER,,BEVERLY HILLS,CALIFORNIA,"Mark W. Surrey, MD",SOUTHERN CALIFORNIA REPRODUCTIVE CENTER,,BEVERLY HILLS,CALIFORNIA,100
"CALIFORNIA IVF FERTILITY CENTER, INC.",,DAVIS,CALIFORNIA,"Ernest J. Zeringue, MD",CALIFORNIA IVF FERTILITY CENTER,,SACRAMENTO,CALIFORNIA,91
"THE FERTILITY INSTITUTES, LOS ANGELES, NEW YORK, GUADALAJARA",,ENCINO,CALIFORNIA,"Jeffrey Steinberg, MD","THE FERTILITY INSTITUTES-LOS ANGELES, NEW YORK, GUADALAJARA",,NEW YORK,NEW YORK,97
WEST COAST FERTILITY CENTERS,,FOUNTAIN VALLEY,CALIFORNIA,"David G. Diaz, MD",WEST COAST FERTILITY CENTER,,FOUNTAIN VALLEY,CALIFORNIA,98
XPERT FERTILITY CARE OF CALIFORNIA,"MINH N. HO, MD, FACOG",FOUNTAIN VALLEY,CALIFORNIA,"Minh N. Ho, MD",REPRODUCTIVE SCIENCES MEDICAL CENTER,,SAN DIEGO,CALIFORNIA,31
KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH,,FREMONT,CALIFORNIA,"Lisa Farah-Eways, MD",KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH-FREMONT,,FREMONT,CALIFORNIA,92
KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH,,FREMONT,CALIFORNIA,"Lisa Farah-Eways, MD",KAISER PERMANENTE CENTER FOR REPRODUCTIVE HEALTH-SACRAMENTO,,SACRAMENTO,CALIFORNIA,90
"COASTAL FERTILITY MEDICAL CENTER, INC.",,IRVINE,CALIFORNIA,"Lawrence B. Werlin, MD","COASTAL FERTILITY MEDICAL CENTER, INC.",,IRVINE,CALIFORNIA,100
FERTILITY CENTER OF SOUTHERN CALIFORNIA,,IRVINE,CALIFORNIA,"Ilene E. Hatch, MD",FERTILITY CENTER OF SOUTHERN CALIFORNIA,,IRVINE,CALIFORNIA,100
REPRODUCTIVE FERTILITY CENTER-OC,,IRVINE,CALIFORNIA,"James P. Lin, MD",REPRODUCTIVE FERTILITY CENTER,LINFERTILITY FAMILY FOUNDATION,IRVINE,CALIFORNIA,95
REPRODUCTIVE PARTNERS-UCSD REGIONAL FERTILITY CENTER,,LA JOLLA,CALIFORNIA,"V. Gabriel Garzo, MD",REPRODUCTIVE PARTNERS FERTILITY CENTER-SAN DIEGO,,LA JOLLA,CALIFORNIA,76
REPRODUCTIVE SCIENCES CENTER,,LA JOLLA,CALIFORNIA,"Samuel H. Wood, MD, PhD",GEN 5 FERTILITY CENTER,,SAN DIEGO,CALIFORNIA,44
CALIFORNIA FERTILITY PARTNERS,,LOS ANGELES,CALIFORNIA,"Richard P. Marrs, MD",CALIFORNIA FERTILITY PARTNERS,,LOS ANGELES,CALIFORNIA,100
CEDARS SINAI MEDICAL CENTER,CENTER FOR FERTILITY AND REPRODUCTIVE MEDICINE,LOS ANGELES,CALIFORNIA,"Margareta D. Pisarska, MD",CEDARS SINAI MEDICAL CENTER,CENTER FOR FERTILITY AND REPRODUCTIVE MEDICINE,LOS ANGELES,CALIFORNIA,100
PACIFIC FERTILITY CENTER-LOS ANGELES,,LOS ANGELES,CALIFORNIA,"Vicken Sahakian, MD",PACIFIC FERTILITY CENTER-LOS ANGELES,,LOS ANGELES,CALIFORNIA,100
THE FERTILITY AND GYNECOLOGY CENTER,MONTEREY BAY IVF PROGRAM,MONTEREY,CALIFORNIA,"Edward J. Ramirez, MD",THE FERTILITY AND GYNECOLOGY CENTER,MONTEREY BAY IVF,MONTEREY,CALIFORNIA,100
NOVA IN VITRO FERTILIZATION,,MOUNTAIN VIEW,CALIFORNIA,"Richard J. Schmidt, MD",NOVA IN VITRO FERTILIZATION,,MOUNTAIN VIEW,CALIFORNIA,100
SOUTHERN CALIFORNIA CENTER FOR REPRODUCTIVE MEDICINE,,NEWPORT BEACH,CALIFORNIA,"Robert E. Anderson, MD",SOUTHERN CALIFORNIA CENTER FOR REPRODUCTIVE MEDICINE,,NEWPORT BEACH,CALIFORNIA,100
FERTILITY SPECIALISTS MEDICAL GROUP,,SAN DIEGO,CALIFORNIA,"Arlene J. Morales, MD",FERTILITY SPECIALISTS MEDICAL GROUP,,SAN DIEGO,CALIFORNIA,100
LAUREL FERTILITY CARE,,SAN FRANCISCO,CALIFORNIA,"Collin B. Smikle, MD",LAUREL FERTILITY CARE,,SAN FRANCISCO,CALIFORNIA,100
PACIFIC FERTILITY CENTER,,SAN FRANCISCO,CALIFORNIA,"Philip E. Chenette, MD",PACIFIC FERTILITY CENTER,,SAN FRANCISCO,CALIFORNIA,100
UCSF CENTER FOR REPRODUCTIVE HEALTH,,SAN FRANCISCO,CALIFORNIA,"Marcelle I. Cedars, MD",UCSF CENTER FOR REPRODUCTIVE HEALTH,,SAN FRANCISCO,CALIFORNIA,100
"ALEX STEINLEITNER, MD, INC.",,SAN LUIS OBISPO,CALIFORNIA,"Alex J. Steinleitner, MD","ALEX STEINLEITNER, MD, INC.",,SAN LUIS OBISPO,CALIFORNIA,100
REPRODUCTIVE SCIENCE CENTER OF THE SAN FRANCISCO BAY AREA,,SAN RAMON,CALIFORNIA,"Louis N. Weckstein, MD",REPRODUCTIVE SCIENCE CENTER OF THE SAN FRANCISCO BAY AREA,,SAN RAMON,CALIFORNIA,100
SANTA BARBARA FERTILITY CENTER,,SANTA BARBARA,CALIFORNIA,"René B. Allen, MD",SANTA BARBARA FERTILITY CENTER,,SANTA BARBARA,CALIFORNIA,100
